system_code,code
"2,2,6,2,4,0,0,0",1448
"2,2,6,2,4,1,0,0",1449
"2,2,6,2,4,2,0,0",1450
"2,2,6,2,5,0,0,0",1451
"2,2,6,2,5,1,0,0",1452
"2,2,6,2,5,1,1,0",1453
"2,2,6,2,5,2,0,0",1454
"2,2,6,2,5,2,1,0",1455
"2,2,6,2,5,3,0,0",1456
"2,2,6,2,5,3,1,0",1457
"2,2,6,2,5,4,0,0",1458
"2,2,6,2,6,0,0,0",1459
"2,2,6,2,6,1,0,0",1460
"2,2,6,2,6,2,0,0",1461
"2,2,6,2,6,3,0,0",1462
"2,2,6,2,6,3,1,0",1463
"2,2,6,2,6,4,0,0",1464
"2,2,6,2,7,0,0,0",1465
"2,2,6,2,7,1,0,0",1466
"2,2,6,2,7,2,0,0",1467
"2,2,6,2,7,2,1,0",1468
"2,2,6,2,7,3,0,0",1469
"2,2,6,2,7,3,1,0",1470
"2,2,6,2,7,3,2,0",1471
"2,2,6,2,7,3,3,0",1472
"2,2,6,2,7,3,4,0",1473
"2,2,6,2,7,4,0,0",1474
"2,2,6,2,7,5,0,0",1475
"2,2,6,2,8,0,0,0",1476
"2,2,6,2,8,1,0,0",1477
"2,2,6,2,8,1,1,0",1478
"2,2,6,2,8,2,0,0",1479
"2,2,6,2,8,3,0,0",1480
"2,2,6,2,8,4,0,0",1481
"2,2,6,2,9,0,0,0",1482
"2,2,6,2,9,1,0,0",1483
"2,2,6,2,9,1,1,0",1484
"2,2,6,2,9,1,2,0",1485
"2,2,6,2,9,2,0,0",1486
"2,2,6,2,9,3,0,0",1487
"2,2,6,2,9,4,0,0",1488
"2,2,7,0,0,0,0,0",1489
"2,2,7,1,0,0,0,0",1490
"2,2,7,2,0,0,0,0",1491
"2,2,7,2,1,0,0,0",1492
"2,2,7,2,2,0,0,0",1493
"2,2,7,2,3,0,0,0",1494
"2,2,7,2,4,0,0,0",1495
"2,2,7,2,5,0,0,0",1496
"2,2,7,2,6,0,0,0",1497
"2,2,7,3,0,0,0,0",1498
"2,2,7,3,1,0,0,0",1499
"2,2,7,3,2,0,0,0",1500
"2,2,7,4,0,0,0,0",1501
"2,2,7,5,0,0,0,0",1502
"2,2,7,6,0,0,0,0",1503
"2,2,7,6,1,0,0,0",1504
"2,2,8,0,0,0,0,0",1505
"2,2,8,1,0,0,0,0",1506
"2,2,8,1,1,0,0,0",1507
"2,2,8,1,2,0,0,0",1508
"2,2,8,1,2,1,0,0",1509
"2,2,8,1,2,2,0,0",1510
"2,2,8,1,3,0,0,0",1511
"2,2,8,1,3,1,0,0",1512
"2,2,8,2,0,0,0,0",1513
"2,2,8,2,1,0,0,0",1514
"2,2,8,2,2,0,0,0",1515
"2,2,8,2,3,0,0,0",1516
"2,2,8,3,0,0,0,0",1517
"2,2,8,4,0,0,0,0",1518
"2,2,8,4,1,0,0,0",1519
"2,2,8,4,2,0,0,0",1520
"2,2,8,5,0,0,0,0",1521
"2,2,8,6,0,0,0,0",1522
"2,2,8,6,1,0,0,0",1523
"2,2,8,7,0,0,0,0",1524
"2,2,8,7,1,0,0,0",1525
"2,2,9,0,0,0,0,0",1526
"2,2,9,1,0,0,0,0",1527
"2,2,9,1,1,0,0,0",1528
"2,2,9,1,1,1,0,0",1529
"2,2,9,1,1,2,0,0",1530
"2,2,9,1,2,0,0,0",1531
"2,2,9,1,3,0,0,0",1532
"2,2,9,1,4,0,0,0",1533
"2,2,9,2,0,0,0,0",1534
"2,2,9,3,0,0,0,0",1535
"2,2,9,3,1,0,0,0",1536
"2,2,9,3,2,0,0,0",1537
"2,2,9,3,3,0,0,0",1538
"2,2,9,3,3,1,0,0",1539
"2,2,9,3,4,0,0,0",1540
"2,2,9,3,5,0,0,0",1541
"2,2,9,3,5,1,0,0",1542
"2,2,9,3,5,2,0,0",1543
"2,3,0,0,0,0,0,0",1544
"2,3,1,0,0,0,0,0",1545
"2,3,1,1,0,0,0,0",1546
"2,3,1,1,1,0,0,0",1547
"2,3,1,1,1,1,0,0",1548
"2,3,1,1,1,2,0,0",1549
"2,3,1,1,1,3,0,0",1550
"2,3,1,1,1,4,0,0",1551
"2,3,1,1,2,0,0,0",1552
"2,3,1,1,2,1,0,0",1553
"2,3,1,1,2,2,0,0",1554
"2,3,1,1,2,3,0,0",1555
"2,3,1,1,2,4,0,0",1556
"2,3,1,1,2,5,0,0",1557
"2,3,1,2,0,0,0,0",1558
"2,3,1,2,1,0,0,0",1559
"2,3,1,2,1,1,0,0",1560
"2,3,1,2,1,2,0,0",1561
"2,3,1,2,10,0,0,0",1562
"2,3,1,2,10,1,0,0",1563
"2,3,1,2,10,2,0,0",1564
"2,3,1,2,10,2,1,0",1565
"2,3,1,2,11,0,0,0",1566
"2,3,1,2,11,1,0,0",1567
"2,3,1,2,12,0,0,0",1568
"2,3,1,2,12,1,0,0",1569
"2,3,1,2,13,0,0,0",1570
"2,3,1,2,13,1,0,0",1571
"2,3,1,2,13,2,0,0",1572
"2,3,1,2,14,0,0,0",1573
"2,3,1,2,15,0,0,0",1574
"2,3,1,2,15,1,0,0",1575
"2,3,1,2,15,2,0,0",1576
"2,3,1,2,16,0,0,0",1577
"2,3,1,2,16,1,0,0",1578
"2,3,1,2,16,2,0,0",1579
"2,3,1,2,17,0,0,0",1580
"2,3,1,2,18,0,0,0",1581
"2,3,1,2,18,1,0,0",1582
"2,3,1,2,18,2,0,0",1583
"2,3,1,2,19,0,0,0",1584
"2,3,1,2,19,1,0,0",1585
"2,3,1,2,19,2,0,0",1586
"2,3,1,2,2,0,0,0",1587
"2,3,1,2,20,0,0,0",1588
"2,3,1,2,20,1,0,0",1589
"2,3,1,2,20,2,0,0",1590
"2,3,1,2,3,0,0,0",1591
"2,3,1,2,3,1,0,0",1592
"2,3,1,2,3,2,0,0",1593
"2,3,1,2,4,0,0,0",1594
"2,3,1,2,4,1,0,0",1595
"2,3,1,2,4,2,0,0",1596
"2,3,1,2,5,0,0,0",1597
"2,3,1,2,5,1,0,0",1598
"2,3,1,2,5,2,0,0",1599
"2,3,1,2,6,0,0,0",1600
"2,3,1,2,6,1,0,0",1601
"2,3,1,2,6,2,0,0",1602
"2,3,1,2,7,0,0,0",1603
"2,3,1,2,7,1,0,0",1604
"2,3,1,2,7,2,0,0",1605
"2,3,1,2,8,0,0,0",1606
"2,3,1,2,8,1,0,0",1607
"2,3,1,2,8,2,0,0",1608
"2,3,1,2,9,0,0,0",1609
"2,3,1,2,9,1,0,0",1610
"2,3,2,0,0,0,0,0",1611
"2,3,2,1,0,0,0,0",1612
"2,3,2,2,0,0,0,0",1613
"2,3,2,2,1,0,0,0",1614
"2,3,2,2,2,0,0,0",1615
"2,3,2,2,3,0,0,0",1616
"2,3,2,2,4,0,0,0",1617
"2,3,2,2,5,0,0,0",1618
"2,3,2,3,0,0,0,0",1619
"2,3,2,3,1,0,0,0",1620
"2,3,2,3,2,0,0,0",1621
"2,3,2,4,0,0,0,0",1622
"2,3,2,5,0,0,0,0",1623
"2,3,2,6,0,0,0,0",1624
"2,3,2,7,0,0,0,0",1625
"2,3,2,7,1,0,0,0",1626
"2,3,2,8,0,0,0,0",1627
"2,3,2,8,1,0,0,0",1628
"2,3,2,9,0,0,0,0",1629
"2,3,2,9,1,0,0,0",1630
"2,3,2,9,2,0,0,0",1631
"2,3,2,9,3,0,0,0",1632
"2,3,2,9,4,0,0,0",1633
"2,3,2,9,5,0,0,0",1634
"2,3,2,9,6,0,0,0",1635
"2,3,2,9,7,0,0,0",1636
"2,4,0,0,0,0,0,0",1637
"2,4,1,0,0,0,0,0",1638
"2,4,2,0,0,0,0,0",1639
"2,4,2,1,0,0,0,0",1640
"2,4,2,2,0,0,0,0",1641
"2,4,3,0,0,0,0,0",1642
"2,4,4,0,0,0,0,0",1643
"3,0,0,0,0,0,0,0",1644
"3,1,0,0,0,0,0,0",1645
"3,1,1,0,0,0,0,0",1646
"3,1,1,1,0,0,0,0",1647
"3,1,1,2,0,0,0,0",1648
"3,1,1,3,0,0,0,0",1649
"3,1,2,0,0,0,0,0",1650
"3,1,2,1,0,0,0,0",1651
"3,1,2,2,0,0,0,0",1652
"3,1,2,2,1,0,0,0",1653
"3,1,2,2,10,0,0,0",1654
"3,1,2,2,11,0,0,0",1655
"3,1,2,2,12,0,0,0",1656
"3,1,2,2,13,0,0,0",1657
"3,1,2,2,14,0,0,0",1658
"3,1,2,2,15,0,0,0",1659
"3,1,2,2,16,0,0,0",1660
"3,1,2,2,17,0,0,0",1661
"3,1,2,2,18,0,0,0",1662
"3,1,2,2,19,0,0,0",1663
"3,1,2,2,2,0,0,0",1664
"3,1,2,2,20,0,0,0",1665
"3,1,2,2,21,0,0,0",1666
"3,1,2,2,22,0,0,0",1667
"3,1,2,2,3,0,0,0",1668
"3,1,2,2,4,0,0,0",1669
"3,1,2,2,5,0,0,0",1670
"3,1,2,2,6,0,0,0",1671
"3,1,2,2,7,0,0,0",1672
"3,1,2,2,8,0,0,0",1673
"3,1,2,2,9,0,0,0",1674
"3,1,2,3,0,0,0,0",1675
"3,1,2,3,1,0,0,0",1676
"3,1,2,3,2,0,0,0",1677
"3,1,2,4,0,0,0,0",1678
"3,1,2,4,1,0,0,0",1679
"3,1,2,4,2,0,0,0",1680
"3,1,2,4,3,0,0,0",1681
"3,1,2,4,4,0,0,0",1682
"3,1,2,4,5,0,0,0",1683
"3,1,2,4,6,0,0,0",1684
"3,1,2,4,7,0,0,0",1685
"3,1,2,4,8,0,0,0",1686
"3,1,2,5,0,0,0,0",1687
"3,1,2,5,1,0,0,0",1688
"3,1,2,5,2,0,0,0",1689
"3,1,2,5,3,0,0,0",1690
"3,1,2,5,4,0,0,0",1691
"3,1,3,0,0,0,0,0",1692
"3,1,3,1,0,0,0,0",1693
"3,1,3,2,0,0,0,0",1694
"3,1,4,0,0,0,0,0",1695
"3,1,5,0,0,0,0,0",1696
"3,1,5,1,0,0,0,0",1697
"3,1,5,1,1,0,0,0",1698
"3,1,5,1,2,0,0,0",1699
"3,1,5,1,3,0,0,0",1700
"3,1,5,1,4,0,0,0",1701
"3,1,5,1,5,0,0,0",1702
"3,1,5,1,6,0,0,0",1703
"3,1,5,1,7,0,0,0",1704
"3,1,5,1,8,0,0,0",1705
"3,1,5,2,0,0,0,0",1706
"3,1,5,2,1,0,0,0",1707
"3,1,5,2,10,0,0,0",1708
"3,1,5,2,11,0,0,0",1709
"3,1,5,2,12,0,0,0",1710
"3,1,5,2,13,0,0,0",1711
"3,1,5,2,14,0,0,0",1712
"3,1,5,2,15,0,0,0",1713
"3,1,5,2,2,0,0,0",1714
"3,1,5,2,3,0,0,0",1715
"3,1,5,2,4,0,0,0",1716
"3,1,5,2,5,0,0,0",1717
"3,1,5,2,6,0,0,0",1718
"3,1,5,2,7,0,0,0",1719
"3,1,5,2,8,0,0,0",1720
"3,1,5,2,9,0,0,0",1721
"3,1,5,3,0,0,0,0",1722
"3,1,5,3,1,0,0,0",1723
"3,1,5,4,0,0,0,0",1724
"3,1,5,4,1,0,0,0",1725
"3,1,5,5,0,0,0,0",1726
"3,1,5,5,1,0,0,0",1727
"3,1,6,0,0,0,0,0",1728
"3,2,0,0,0,0,0,0",1729
"3,2,1,0,0,0,0,0",1730
"3,2,1,1,0,0,0,0",1731
"3,2,1,1,1,0,0,0",1732
"3,2,1,1,2,0,0,0",1733
"3,2,1,1,3,0,0,0",1734
"3,2,1,1,3,1,0,0",1735
"3,2,1,1,3,2,0,0",1736
"3,2,1,1,4,0,0,0",1737
"3,2,1,1,5,0,0,0",1738
"3,2,1,1,6,0,0,0",1739
"3,2,1,1,7,0,0,0",1740
"3,2,1,1,8,0,0,0",1741
"3,2,1,1,8,1,0,0",1742
"3,2,1,1,8,1,1,0",1743
"3,2,1,1,8,1,2,0",1744
"3,2,1,1,8,1,3,0",1745
"3,2,1,1,8,1,4,0",1746
"3,2,1,1,8,1,5,0",1747
"3,2,1,1,8,1,6,0",1748
"3,2,1,1,8,2,0,0",1749
"3,2,1,1,8,2,1,0",1750
"3,2,1,1,8,3,0,0",1751
"3,2,1,1,8,4,0,0",1752
"3,2,1,1,8,4,1,0",1753
"3,2,1,1,8,5,0,0",1754
"3,2,1,1,9,0,0,0",1755
"3,2,1,10,0,0,0,0",1756
"3,2,1,10,1,0,0,0",1757
"3,2,1,10,1,1,0,0",1758
"3,2,1,10,2,0,0,0",1759
"3,2,1,10,3,0,0,0",1760
"3,2,1,10,3,1,0,0",1761
"3,2,1,10,3,2,0,0",1762
"3,2,1,10,4,0,0,0",1763
"3,2,1,10,5,0,0,0",1764
"3,2,1,11,0,0,0,0",1765
"3,2,1,11,1,0,0,0",1766
"3,2,1,11,1,1,0,0",1767
"3,2,1,11,1,2,0,0",1768
"3,2,1,11,2,0,0,0",1769
"3,2,1,11,3,0,0,0",1770
"3,2,1,12,0,0,0,0",1771
"3,2,1,12,1,0,0,0",1772
"3,2,1,12,2,0,0,0",1773
"3,2,1,13,0,0,0,0",1774
"3,2,1,13,1,0,0,0",1775
"3,2,1,13,1,1,0,0",1776
"3,2,1,13,2,0,0,0",1777
"3,2,1,13,2,1,0,0",1778
"3,2,1,13,2,2,0,0",1779
"3,2,1,13,2,2,1,0",1780
"3,2,1,13,2,2,2,0",1781
"3,2,1,14,0,0,0,0",1782
"3,2,1,14,1,0,0,0",1783
"3,2,1,14,1,1,0,0",1784
"3,2,1,14,1,2,0,0",1785
"3,2,1,14,2,0,0,0",1786
"3,2,1,14,2,1,0,0",1787
"3,2,1,14,2,2,0,0",1788
"3,2,1,15,0,0,0,0",1789
"3,2,1,15,1,0,0,0",1790
"3,2,1,15,2,0,0,0",1791
"3,2,1,15,2,1,0,0",1792
"3,2,1,15,3,0,0,0",1793
"3,2,1,15,4,0,0,0",1794
"3,2,1,15,5,0,0,0",1795
"3,2,1,15,6,0,0,0",1796
"3,2,1,16,0,0,0,0",1797
"3,2,1,16,1,0,0,0",1798
"3,2,1,16,1,1,0,0",1799
"3,2,1,16,1,2,0,0",1800
"3,2,1,16,1,3,0,0",1801
"3,2,1,16,2,0,0,0",1802
"3,2,1,16,2,1,0,0",1803
"3,2,1,16,3,0,0,0",1804
"3,2,1,16,3,1,0,0",1805
"3,2,1,16,3,2,0,0",1806
"3,2,1,16,3,2,1,0",1807
"3,2,1,16,4,0,0,0",1808
"3,2,1,16,4,1,0,0",1809
"3,2,1,16,4,2,0,0",1810
"3,2,1,16,4,3,0,0",1811
"3,2,1,16,4,4,0,0",1812
"3,2,1,17,0,0,0,0",1813
"3,2,1,17,1,0,0,0",1814
"3,2,1,17,1,1,0,0",1815
"3,2,1,17,1,2,0,0",1816
"3,2,1,17,1,3,0,0",1817
"3,2,1,17,1,4,0,0",1818
"3,2,1,17,1,5,0,0",1819
"3,2,1,17,1,6,0,0",1820
"3,2,1,17,1,6,1,0",1821
"3,2,1,17,1,7,0,0",1822
"3,2,1,17,1,8,0,0",1823
"3,2,1,17,2,0,0,0",1824
"3,2,1,17,2,1,0,0",1825
"3,2,1,17,3,0,0,0",1826
"3,2,1,17,4,0,0,0",1827
"3,2,1,18,0,0,0,0",1828
"3,2,1,18,1,0,0,0",1829
"3,2,1,18,2,0,0,0",1830
"3,2,1,18,2,1,0,0",1831
"3,2,1,18,2,2,0,0",1832
"3,2,1,19,0,0,0,0",1833
"3,2,1,19,1,0,0,0",1834
"3,2,1,19,1,1,0,0",1835
"3,2,1,19,1,2,0,0",1836
"3,2,1,19,1,2,1,0",1837
"3,2,1,19,1,2,2,0",1838
"3,2,1,19,1,2,3,0",1839
"3,2,1,19,1,2,3,1",1840
"3,2,1,19,1,2,3,2",1841
"3,2,1,19,1,2,4,0",1842
"3,2,1,19,1,2,4,1",1843
"3,2,1,19,1,2,5,0",1844
"3,2,1,19,1,2,6,0",1845
"3,2,1,19,1,3,0,0",1846
"3,2,1,19,2,0,0,0",1847
"3,2,1,19,2,1,0,0",1848
"3,2,1,19,2,1,1,0",1849
"3,2,1,19,2,1,2,0",1850
"3,2,1,19,2,2,0,0",1851
"3,2,1,19,2,2,1,0",1852
"3,2,1,19,2,2,1,1",1853
"3,2,1,19,2,2,2,0",1854
"3,2,1,19,2,3,0,0",1855
"3,2,1,19,2,3,1,0",1856
"3,2,1,19,2,3,2,0",1857
"3,2,1,19,2,3,3,0",1858
"3,2,1,19,2,4,0,0",1859
"3,2,1,19,2,4,1,0",1860
"3,2,1,19,2,4,2,0",1861
"3,2,1,19,2,4,3,0",1862
"3,2,1,19,2,5,0,0",1863
"3,2,1,19,2,6,0,0",1864
"3,2,1,19,2,6,1,0",1865
"3,2,1,19,2,6,2,0",1866
"3,2,1,19,2,7,0,0",1867
"3,2,1,19,2,7,1,0",1868
"3,2,1,19,2,7,2,0",1869
"3,2,1,19,2,7,3,0",1870
"3,2,1,19,2,8,0,0",1871
"3,2,1,19,2,8,1,0",1872
"3,2,1,19,2,8,2,0",1873
"3,2,1,19,3,0,0,0",1874
"3,2,1,2,0,0,0,0",1875
"3,2,1,2,1,0,0,0",1876
"3,2,1,2,2,0,0,0",1877
"3,2,1,2,3,0,0,0",1878
"3,2,1,2,3,1,0,0",1879
"3,2,1,2,3,2,0,0",1880
"3,2,1,2,3,3,0,0",1881
"3,2,1,2,3,4,0,0",1882
"3,2,1,2,3,5,0,0",1883
"3,2,1,2,3,6,0,0",1884
"3,2,1,2,3,7,0,0",1885
"3,2,1,2,3,8,0,0",1886
"3,2,1,20,0,0,0,0",1887
"3,2,1,20,1,0,0,0",1888
"3,2,1,20,1,1,0,0",1889
"3,2,1,20,1,2,0,0",1890
"3,2,1,20,1,3,0,0",1891
"3,2,1,20,1,4,0,0",1892
"3,2,1,20,2,0,0,0",1893
"3,2,1,20,2,1,0,0",1894
"3,2,1,20,2,2,0,0",1895
"3,2,1,20,3,0,0,0",1896
"3,2,1,20,4,0,0,0",1897
"3,2,1,20,4,1,0,0",1898
"3,2,1,20,4,2,0,0",1899
"3,2,1,20,4,3,0,0",1900
"3,2,1,20,4,4,0,0",1901
"3,2,1,20,4,5,0,0",1902
"3,2,1,21,0,0,0,0",1903
"3,2,1,21,1,0,0,0",1904
"3,2,1,21,2,0,0,0",1905
"3,2,1,21,2,1,0,0",1906
"3,2,1,22,0,0,0,0",1907
"3,2,1,22,1,0,0,0",1908
"3,2,1,22,2,0,0,0",1909
"3,2,1,23,0,0,0,0",1910
"3,2,1,23,1,0,0,0",1911
"3,2,1,23,2,0,0,0",1912
"3,2,1,23,2,1,0,0",1913
"3,2,1,23,2,2,0,0",1914
"3,2,1,23,3,0,0,0",1915
"3,2,1,23,3,1,0,0",1916
"3,2,1,24,0,0,0,0",1917
"3,2,1,24,1,0,0,0",1918
"3,2,1,24,2,0,0,0",1919
"3,2,1,24,2,1,0,0",1920
"3,2,1,24,3,0,0,0",1921
"3,2,1,24,3,1,0,0",1922
"3,2,1,24,3,2,0,0",1923
"3,2,1,25,0,0,0,0",1924
"3,2,1,25,1,0,0,0",1925
"3,2,1,25,1,1,0,0",1926
"3,2,1,25,1,1,1,0",1927
"3,2,1,25,1,2,0,0",1928
"3,2,1,25,2,0,0,0",1929
"3,2,1,25,2,1,0,0",1930
"3,2,1,25,2,1,1,0",1931
"3,2,1,25,2,1,1,1",1932
"3,2,1,25,2,2,0,0",1933
"3,2,1,25,2,3,0,0",1934
"3,2,1,26,0,0,0,0",1935
"3,2,1,27,0,0,0,0",1936
"3,2,1,27,1,0,0,0",1937
"3,2,1,27,2,0,0,0",1938
"3,2,1,28,0,0,0,0",1939
"3,2,1,28,1,0,0,0",1940
"3,2,1,28,1,1,0,0",1941
"3,2,1,28,1,2,0,0",1942
"3,2,1,28,2,0,0,0",1943
"3,2,1,28,2,1,0,0",1944
"3,2,1,28,2,2,0,0",1945
"3,2,1,28,2,3,0,0",1946
"3,2,1,28,2,4,0,0",1947
"3,2,1,28,3,0,0,0",1948
"3,2,1,28,3,1,0,0",1949
"3,2,1,28,3,1,1,0",1950
"3,2,1,28,3,2,0,0",1951
"3,2,1,28,3,3,0,0",1952
"3,2,1,28,4,0,0,0",1953
"3,2,1,28,4,1,0,0",1954
"3,2,1,28,4,2,0,0",1955
"3,2,1,28,5,0,0,0",1956
"3,2,1,28,5,1,0,0",1957
"3,2,1,28,5,2,0,0",1958
"3,2,1,28,5,3,0,0",1959
"3,2,1,28,5,4,0,0",1960
"3,2,1,28,6,0,0,0",1961
"3,2,1,28,7,0,0,0",1962
"3,2,1,28,8,0,0,0",1963
"3,2,1,28,8,1,0,0",1964
"3,2,1,28,8,2,0,0",1965
"3,2,1,28,9,0,0,0",1966
"3,2,1,28,9,1,0,0",1967
"3,2,1,28,9,2,0,0",1968
"3,2,1,28,9,2,1,0",1969
"3,2,1,28,9,3,0,0",1970
"3,2,1,28,9,4,0,0",1971
"3,2,1,28,9,5,0,0",1972
"3,2,1,28,9,5,1,0",1973
"3,2,1,28,9,5,2,0",1974
"3,2,1,28,9,6,0,0",1975
"3,2,1,28,9,7,0,0",1976
"3,2,1,28,9,8,0,0",1977
"3,2,1,28,9,9,0,0",1978
"3,2,1,29,0,0,0,0",1979
"3,2,1,29,1,0,0,0",1980
"3,2,1,3,0,0,0,0",1981
"3,2,1,3,1,0,0,0",1982
"3,2,1,3,10,0,0,0",1983
"3,2,1,3,11,0,0,0",1984
"3,2,1,3,12,0,0,0",1985
"3,2,1,3,12,1,0,0",1986
"3,2,1,3,12,1,1,0",1987
"3,2,1,3,12,1,2,0",1988
"3,2,1,3,12,1,3,0",1989
"3,2,1,3,12,2,0,0",1990
"3,2,1,3,12,3,0,0",1991
"3,2,1,3,2,0,0,0",1992
"3,2,1,3,2,1,0,0",1993
"3,2,1,3,2,2,0,0",1994
"3,2,1,3,3,0,0,0",1995
"3,2,1,3,3,1,0,0",1996
"3,2,1,3,3,2,0,0",1997
"3,2,1,3,4,0,0,0",1998
"3,2,1,3,5,0,0,0",1999
"3,2,1,3,5,1,0,0",2000
"3,2,1,3,6,0,0,0",2001
"3,2,1,3,6,1,0,0",2002
"3,2,1,3,7,0,0,0",2003
"3,2,1,3,7,1,0,0",2004
"3,2,1,3,8,0,0,0",2005
"3,2,1,3,9,0,0,0",2006
"3,2,1,30,0,0,0,0",2007
"3,2,1,30,1,0,0,0",2008
"3,2,1,30,2,0,0,0",2009
"3,2,1,30,3,0,0,0",2010
"3,2,1,30,3,1,0,0",2011
"3,2,1,30,3,2,0,0",2012
"3,2,1,30,3,2,1,0",2013
"3,2,1,30,3,2,2,0",2014
"3,2,1,30,3,2,3,0",2015
"3,2,1,30,3,3,0,0",2016
"3,2,1,30,3,4,0,0",2017
"3,2,1,30,3,5,0,0",2018
"3,2,1,30,3,6,0,0",2019
"3,2,1,30,3,7,0,0",2020
"3,2,1,30,4,0,0,0",2021
"3,2,1,31,0,0,0,0",2022
"3,2,1,31,1,0,0,0",2023
"3,2,1,31,1,1,0,0",2024
"3,2,1,31,1,1,1,0",2025
"3,2,1,31,1,1,2,0",2026
"3,2,1,31,2,0,0,0",2027
"3,2,1,31,2,1,0,0",2028
"3,2,1,31,2,2,0,0",2029
"3,2,1,31,2,3,0,0",2030
"3,2,1,31,2,3,1,0",2031
"3,2,1,31,2,4,0,0",2032
"3,2,1,31,2,4,1,0",2033
"3,2,1,31,2,5,0,0",2034
"3,2,1,31,2,5,1,0",2035
"3,2,1,31,2,6,0,0",2036
"3,2,1,31,2,7,0,0",2037
"3,2,1,4,0,0,0,0",2038
"3,2,1,4,1,0,0,0",2039
"3,2,1,4,1,1,0,0",2040
"3,2,1,4,1,2,0,0",2041
"3,2,1,4,1,3,0,0",2042
"3,2,1,4,1,4,0,0",2043
"3,2,1,4,1,5,0,0",2044
"3,2,1,4,1,6,0,0",2045
"3,2,1,4,1,7,0,0",2046
"3,2,1,4,2,0,0,0",2047
"3,2,1,4,2,1,0,0",2048
"3,2,1,4,2,2,0,0",2049
"3,2,1,4,2,2,1,0",2050
"3,2,1,4,2,2,2,0",2051
"3,2,1,4,2,2,3,0",2052
"3,2,1,4,2,3,0,0",2053
"3,2,1,4,2,4,0,0",2054
"3,2,1,4,2,5,0,0",2055
"3,2,1,5,0,0,0,0",2056
"3,2,1,5,1,0,0,0",2057
"3,2,1,5,1,1,0,0",2058
"3,2,1,5,2,0,0,0",2059
"3,2,1,5,2,1,0,0",2060
"3,2,1,5,2,1,1,0",2061
"3,2,1,5,2,2,0,0",2062
"3,2,1,5,2,2,1,0",2063
"3,2,1,5,2,2,2,0",2064
"3,2,1,6,0,0,0,0",2065
"3,2,1,7,0,0,0,0",2066
"3,2,1,7,1,0,0,0",2067
"3,2,1,7,2,0,0,0",2068
"3,2,1,8,0,0,0,0",2069
"3,2,1,8,1,0,0,0",2070
"3,2,1,8,1,1,0,0",2071
"3,2,1,8,1,1,1,0",2072
"3,2,1,8,1,1,2,0",2073
"3,2,1,8,1,1,3,0",2074
"3,2,1,8,1,1,4,0",2075
"3,2,1,8,1,1,5,0",2076
"3,2,1,8,1,1,6,0",2077
"3,2,1,8,1,2,0,0",2078
"3,2,1,8,1,2,1,0",2079
"3,2,1,8,1,2,2,0",2080
"3,2,1,8,1,2,3,0",2081
"3,2,1,8,1,2,4,0",2082
"3,2,1,8,1,2,4,1",2083
"3,2,1,8,1,2,4,2",2084
"3,2,1,8,1,2,4,3",2085
"3,2,1,8,1,3,0,0",2086
"3,2,1,8,1,3,1,0",2087
"3,2,1,8,1,3,2,0",2088
"3,2,1,8,1,3,3,0",2089
"3,2,1,8,1,3,3,1",2090
"3,2,1,8,2,0,0,0",2091
"3,2,1,8,2,1,0,0",2092
"3,2,1,8,2,10,0,0",2093
"3,2,1,8,2,11,0,0",2094
"3,2,1,8,2,2,0,0",2095
"3,2,1,8,2,2,1,0",2096
"3,2,1,8,2,2,2,0",2097
"3,2,1,8,2,2,3,0",2098
"3,2,1,8,2,3,0,0",2099
"3,2,1,8,2,3,1,0",2100
"3,2,1,8,2,3,2,0",2101
"3,2,1,8,2,3,3,0",2102
"3,2,1,8,2,3,4,0",2103
"3,2,1,8,2,3,5,0",2104
"3,2,1,8,2,3,6,0",2105
"3,2,1,8,2,3,7,0",2106
"3,2,1,8,2,3,8,0",2107
"3,2,1,8,2,4,0,0",2108
"3,2,1,8,2,4,1,0",2109
"3,2,1,8,2,4,2,0",2110
"3,2,1,8,2,4,3,0",2111
"3,2,1,8,2,4,4,0",2112
"3,2,1,8,2,4,5,0",2113
"3,2,1,8,2,4,5,1",2114
"3,2,1,8,2,5,0,0",2115
"3,2,1,8,2,5,1,0",2116
"3,2,1,8,2,5,2,0",2117
"3,2,1,8,2,5,2,1",2118
"3,2,1,8,2,5,3,0",2119
"3,2,1,8,2,5,4,0",2120
"3,2,1,8,2,6,0,0",2121
"3,2,1,8,2,7,0,0",2122
"3,2,1,8,2,7,1,0",2123
"3,2,1,8,2,7,2,0",2124
"3,2,1,8,2,7,3,0",2125
"3,2,1,8,2,7,3,1",2126
"3,2,1,8,2,7,4,0",2127
"3,2,1,8,2,7,5,0",2128
"3,2,1,8,2,7,6,0",2129
"3,2,1,8,2,7,7,0",2130
"3,2,1,8,2,7,8,0",2131
"3,2,1,8,2,7,9,0",2132
"3,2,1,8,2,7,9,1",2133
"3,2,1,8,2,7,9,2",2134
"3,2,1,8,2,8,0,0",2135
"3,2,1,8,2,8,1,0",2136
"3,2,1,8,2,8,2,0",2137
"3,2,1,8,2,8,2,1",2138
"3,2,1,8,2,8,2,2",2139
"3,2,1,8,2,8,2,3",2140
"3,2,1,8,2,8,3,0",2141
"3,2,1,8,2,8,3,1",2142
"3,2,1,8,2,8,4,0",2143
"3,2,1,8,2,8,4,1",2144
"3,2,1,8,2,8,5,0",2145
"3,2,1,8,2,8,6,0",2146
